
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/gl.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/glPlatformContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/khrplatform.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/glPlatformContextGLX.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/glApi.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/glDebugWindow.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/glPlatformDebugContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Garch/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Garch/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Garch/_garch.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/diagnostic.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/pluginDesc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/perfLog.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/pluginBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hf/pluginRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hio/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/fieldTextureData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/glslfx.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/glslfxConfig.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/glslfxResourceLayout.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/image.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/imageRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hio/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/cameraUtil/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/cameraUtil/conformWindow.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/cameraUtil/framing.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/cameraUtil/screenWindowParameters.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/CameraUtil/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/CameraUtil/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/CameraUtil/_cameraUtil.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/meshTopology.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/meshTopologyValidation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/refinerFactory.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/subdivTags.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/pxOsd/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/PxOsd/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/PxOsd/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/PxOsd/_pxOsd.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/capsuleMeshGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/coneMeshGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/cuboidMeshGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/cylinderMeshGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/meshGeneratorBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/geomUtil/sphereMeshGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/GeomUtil/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/GeomUtil/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/GeomUtil/_geomUtil.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/glf/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/glf/resources/shaders/pcfShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/glf/resources/shaders/simpleLighting.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/bindingMap.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/contextCaps.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/diagnostic.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/drawTarget.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/glContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/glRawContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/info.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/simpleLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/simpleLightingContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/simpleMaterial.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/simpleShadowArray.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/texture.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/uniformBlock.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/glf/testGLContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Glf/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Glf/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Glf/_glf.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/blitCmdsOps.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/enums.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/handle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/attachmentDesc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/blitCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/buffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/capabilities.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/cmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/computeCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/computeCmdsDesc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/computePipeline.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/graphicsCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/graphicsCmdsDesc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/graphicsPipeline.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/hgi.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/indirectCommandEncoder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/resourceBindings.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/sampler.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/shaderFunction.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/shaderFunctionDesc.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/shaderGenerator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/shaderProgram.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/shaderSection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/texture.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgi/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hgiGL/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/blitCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/buffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/capabilities.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/computeCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/computePipeline.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/contextArena.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/device.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/garbageCollector.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/graphicsCmds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/graphicsPipeline.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/hgi.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/ops.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/resourceBindings.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/sampler.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/shaderFunction.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/shaderProgram.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiGL/texture.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiInterop/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hgiInterop/hgiInterop.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hd/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSourceTypeDefs.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/driver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/invalidatableContainerDataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialNetworkInterface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/vectorSchemaTypeDefs.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/version.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/aov.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/basisCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/basisCurvesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/basisCurvesTopology.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/basisCurvesTopologySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/bprim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/bufferArray.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/bufferArrayRange.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/bufferSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/bufferSpec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/camera.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/cameraSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/capsuleSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/categoriesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/changeTracker.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/command.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/coneSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/containerDataSourceEditor.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/coordSys.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/coordSysSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/coordSysBindingSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/cubeSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/cylinderSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSourceHash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSourceLegacyPrim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSourceLocator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dataSourceMaterialNetworkInterface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dependenciesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dependencyForwardingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dependencySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dirtyBitsTranslator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/dirtyList.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/displayFilterSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/drawingCoord.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/drawItem.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/engine.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/enums.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationContextInternal.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationInputComputationSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationOutputSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationPrimvarSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationPrimvarsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extComputationUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/extentSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/field.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/filteringSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedDataSourceProviders.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedOverlayDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedMaterialBindingsDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedPrimvarsDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedPurposeDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedVisibilityDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flattenedXformDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flatteningSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/flatNormals.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/geomSubset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/geomSubsetSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/geomSubsetsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/imageShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/imageShaderSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instanceCategoriesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instancedBySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instanceIndicesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instancer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instanceRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instancerTopologySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/instanceSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/integratorSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/lazyContainerDataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/legacyDisplayStyleSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/legacyPrimSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/lensDistortionSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/light.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/lightSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/mapContainerDataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/material.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialBindingSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialBindingsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialConnectionSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialFilteringSceneIndexBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialNetworkSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialNetwork2Interface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialNodeSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/materialSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/mergingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/mesh.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/meshSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/meshTopology.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/meshTopologySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/meshUtil.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/noticeBatchingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/nurbsCurvesSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/nurbsPatchSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/nurbsPatchTrimCurveSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/overlayContainerDataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/perfLog.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/pluginRenderDelegateUniqueHandle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/points.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/prefixingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primDataSourceOverlayCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primGather.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primOriginSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primTypeIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primvarSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/primvarsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/purposeSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderBufferSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rendererPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rendererPluginHandle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rendererPluginRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderPass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderPassState.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderProductSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderSettings.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderSettingsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderVarSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/renderThread.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/repr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/resourceRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/retainedDataSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/retainedSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rprim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rprimCollection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/rprimSharedData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sampleFilterSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneGlobalsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndexAdapterSceneDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndexObserver.h
