Install the project...
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splitlr_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_splittb_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_switch_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color2_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_color4_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector2_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_vector4_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_triplanarprojection_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_fa_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_fa_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_fa_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_subtract_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_swizzle_float_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_burn_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dodge_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color.osl
