Install the project...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/material_remove_unassigned.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/refresh.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/save_reload.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/stats.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/animation_motion_trail.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/AdjOp.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/AutoOp.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/JSONOps.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/__init__.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace/bTrace.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/meshcache.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/util.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/data.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/download.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/library.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/makehuman.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/CurveIntersections.py'...
***   File "/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/CurveIntersections.py", line 536
    global algoDIR
SyntaxError: name 'algoDIR' is used prior to global declaration

Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Curves.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Math.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Operators.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Properties.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Surfaces.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Util.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/add_curve_simple.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/auto_loft.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/curve_outline.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/data_overrides'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/data_overrides/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/data_overrides/override.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/data_overrides/ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/data_overrides/util.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/development_class_viewer.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_deathguppie.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_edgegrow.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_edgetune.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_fanconnect.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_filletplus.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_floodsel.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_heal.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_innerweld.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_laprelax.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_paredge.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_polyredux.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_quadder.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_selproject.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_straightenplus.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_creaprim.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_decouple.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_fastorigin.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_keeptrans.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities/io_atomblend_utilities.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/__init__.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/fs.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/group.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/image.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/material.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/mesh.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/ob.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/uv.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/import_x.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/templates_x.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_marmalade.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_md3.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_paper_model.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_BrushSet.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_LRO_Lola_MGS_Mola_img.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_lipSync_Importer.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_sound_to_anim.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_voodoo_camera.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion/import_gwyddion.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/export_xyz.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/import_xyz.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/pcd_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/pcdparser.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/export_xanim.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/export_xmodel.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/import_xanim.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/import_xmodel.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/cfb_spec.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_import.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_spec.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_strings.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/lzo_spec.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map/export_map.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_open_street_map.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/art2polyarea.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/geom.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/import_vecfile.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/model.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/offset.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/pdf.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/svg.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/triquad.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/vecfile.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/lamp_geographical_sun.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/save_categories.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/sendmat.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_1d_scripts.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_border_deselect_outer.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_copy_uvs_from_joined.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_easylattice.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/face_inset_fillet.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_cut_faces.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edge_roundifier.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edges_length.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edgetools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_fastloop.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_filletplus.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_mextrude_plus.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_offset_edges.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_pen_tool.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_index_select.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_info_select.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_direction.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_edge_length.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_pi.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_type.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_connected_faces.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_selection_topokit.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_to_wall.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_vertex_chamfer.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/pkhg_faces.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/random_vertices.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/split_solidify.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/vfe_specials.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extrude_along_curve.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extrude_and_reshape.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_face_info_select.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_insert_edge_ring.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_select_vertex_groups.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_show_vgroup_weights.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_snap_utilities_line.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/node_presets.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_batch_rename_datablocks.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_color_rules.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_creaprim.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_drop_to_ground.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_laplace_lightning.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_mangle_tools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_particle_hair_lab.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_futurism.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_mesh_cache_tools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_mesh_thread.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_worn_edges_map.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/keyconfig'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/keyconfig/blender_2012_experimental.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_auto_save.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_clay.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_cube_map.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_notify.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_time.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_to_print.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/rigging_camerarigs.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/exiftool.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/functions.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/operators_extra_actions.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_jumptocut.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools/export_strips.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_add_surround_cameras.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_align_tools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_arrange_on_curve.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/constants_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/cursor_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/data.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/geometry_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/history.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/memory.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/misc_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/operators.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/ui.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/ui_utils.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_enhanced_3d_cursor.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_game_props_visualiser.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_library_hide.py'...
